Numero Esecuzione,Numero Thread,File di Input,Tempo di Esecuzione (s),Eseguibile
1,1,data/numbers_1000.txt,49.3305,fft_og.exe
2,1,data/numbers_1000.txt,47.7438,fft_og.exe
3,1,data/numbers_1000.txt,49.3813,fft_og.exe
4,1,data/numbers_1000.txt,55.7704,fft_og.exe
5,1,data/numbers_1000.txt,66.0916,fft_og.exe
6,1,data/numbers_1000.txt,65.7993,fft_og.exe
7,1,data/numbers_1000.txt,65.8859,fft_og.exe
8,1,data/numbers_1000.txt,68.2256,fft_og.exe
9,1,data/numbers_1000.txt,62.6929,fft_og.exe
10,1,data/numbers_1000.txt,46.9518,fft_og.exe
1,2,data/numbers_1000.txt,34.9051,fft_og.exe
2,2,data/numbers_1000.txt,32.8173,fft_og.exe
3,2,data/numbers_1000.txt,32.6176,fft_og.exe
4,2,data/numbers_1000.txt,33.3880,fft_og.exe
5,2,data/numbers_1000.txt,32.7226,fft_og.exe
6,2,data/numbers_1000.txt,32.4421,fft_og.exe
7,2,data/numbers_1000.txt,32.0509,fft_og.exe
8,2,data/numbers_1000.txt,33.0342,fft_og.exe
9,2,data/numbers_1000.txt,31.3746,fft_og.exe
10,2,data/numbers_1000.txt,32.3678,fft_og.exe
1,3,data/numbers_1000.txt,34.3873,fft_og.exe
2,3,data/numbers_1000.txt,27.5933,fft_og.exe
3,3,data/numbers_1000.txt,27.1368,fft_og.exe
4,3,data/numbers_1000.txt,26.8836,fft_og.exe
5,3,data/numbers_1000.txt,27.0721,fft_og.exe
6,3,data/numbers_1000.txt,27.0725,fft_og.exe
7,3,data/numbers_1000.txt,25.9965,fft_og.exe
8,3,data/numbers_1000.txt,26.6760,fft_og.exe
9,3,data/numbers_1000.txt,27.7066,fft_og.exe
10,3,data/numbers_1000.txt,27.3204,fft_og.exe
1,4,data/numbers_1000.txt,25.8294,fft_og.exe
2,4,data/numbers_1000.txt,25.0484,fft_og.exe
3,4,data/numbers_1000.txt,27.5700,fft_og.exe
4,4,data/numbers_1000.txt,23.6283,fft_og.exe
5,4,data/numbers_1000.txt,23.1695,fft_og.exe
6,4,data/numbers_1000.txt,23.9688,fft_og.exe
7,4,data/numbers_1000.txt,23.7337,fft_og.exe
8,4,data/numbers_1000.txt,23.5263,fft_og.exe
9,4,data/numbers_1000.txt,25.7844,fft_og.exe
10,4,data/numbers_1000.txt,23.3384,fft_og.exe
1,5,data/numbers_1000.txt,33.1978,fft_og.exe
2,5,data/numbers_1000.txt,32.0743,fft_og.exe
3,5,data/numbers_1000.txt,31.9104,fft_og.exe
4,5,data/numbers_1000.txt,29.1221,fft_og.exe
5,5,data/numbers_1000.txt,30.8063,fft_og.exe
6,5,data/numbers_1000.txt,33.2654,fft_og.exe
7,5,data/numbers_1000.txt,29.8194,fft_og.exe
8,5,data/numbers_1000.txt,29.6337,fft_og.exe
9,5,data/numbers_1000.txt,29.7985,fft_og.exe
10,5,data/numbers_1000.txt,31.8868,fft_og.exe
1,6,data/numbers_1000.txt,29.6741,fft_og.exe
2,6,data/numbers_1000.txt,27.3506,fft_og.exe
3,6,data/numbers_1000.txt,30.5386,fft_og.exe
4,6,data/numbers_1000.txt,27.1928,fft_og.exe
5,6,data/numbers_1000.txt,29.8200,fft_og.exe
6,6,data/numbers_1000.txt,23.3707,fft_og.exe
7,6,data/numbers_1000.txt,20.9502,fft_og.exe
8,6,data/numbers_1000.txt,21.7707,fft_og.exe
9,6,data/numbers_1000.txt,21.2874,fft_og.exe
10,6,data/numbers_1000.txt,23.0807,fft_og.exe
1,7,data/numbers_1000.txt,23.3780,fft_og.exe
2,7,data/numbers_1000.txt,22.4568,fft_og.exe
3,7,data/numbers_1000.txt,22.1654,fft_og.exe
4,7,data/numbers_1000.txt,22.0235,fft_og.exe
5,7,data/numbers_1000.txt,22.1370,fft_og.exe
6,7,data/numbers_1000.txt,37.0741,fft_og.exe
7,7,data/numbers_1000.txt,25.8878,fft_og.exe
8,7,data/numbers_1000.txt,22.3821,fft_og.exe
9,7,data/numbers_1000.txt,22.5351,fft_og.exe
10,7,data/numbers_1000.txt,22.2679,fft_og.exe
1,8,data/numbers_1000.txt,22.5904,fft_og.exe
2,8,data/numbers_1000.txt,20.3261,fft_og.exe
3,8,data/numbers_1000.txt,21.1976,fft_og.exe
4,8,data/numbers_1000.txt,22.0725,fft_og.exe
5,8,data/numbers_1000.txt,21.5838,fft_og.exe
6,8,data/numbers_1000.txt,21.6098,fft_og.exe
7,8,data/numbers_1000.txt,21.4794,fft_og.exe
8,8,data/numbers_1000.txt,21.9979,fft_og.exe
9,8,data/numbers_1000.txt,21.8181,fft_og.exe
10,8,data/numbers_1000.txt,21.3665,fft_og.exe
1,9,data/numbers_1000.txt,22.3200,fft_og.exe
2,9,data/numbers_1000.txt,20.9957,fft_og.exe
3,9,data/numbers_1000.txt,21.8116,fft_og.exe
4,9,data/numbers_1000.txt,22.1689,fft_og.exe
5,9,data/numbers_1000.txt,20.8722,fft_og.exe
6,9,data/numbers_1000.txt,20.9097,fft_og.exe
7,9,data/numbers_1000.txt,20.7768,fft_og.exe
8,9,data/numbers_1000.txt,21.8685,fft_og.exe
9,9,data/numbers_1000.txt,21.0994,fft_og.exe
10,9,data/numbers_1000.txt,21.0767,fft_og.exe
1,10,data/numbers_1000.txt,29.6424,fft_og.exe
2,10,data/numbers_1000.txt,28.2742,fft_og.exe
3,10,data/numbers_1000.txt,28.8419,fft_og.exe
4,10,data/numbers_1000.txt,28.6690,fft_og.exe
5,10,data/numbers_1000.txt,29.5055,fft_og.exe
6,10,data/numbers_1000.txt,28.6471,fft_og.exe
7,10,data/numbers_1000.txt,28.7939,fft_og.exe
8,10,data/numbers_1000.txt,29.3525,fft_og.exe
9,10,data/numbers_1000.txt,28.4966,fft_og.exe
10,10,data/numbers_1000.txt,27.8894,fft_og.exe
1,11,data/numbers_1000.txt,21.9280,fft_og.exe
2,11,data/numbers_1000.txt,20.6316,fft_og.exe
3,11,data/numbers_1000.txt,20.6266,fft_og.exe
4,11,data/numbers_1000.txt,21.1021,fft_og.exe
5,11,data/numbers_1000.txt,19.7252,fft_og.exe
6,11,data/numbers_1000.txt,19.4188,fft_og.exe
7,11,data/numbers_1000.txt,20.8047,fft_og.exe
8,11,data/numbers_1000.txt,20.2136,fft_og.exe
9,11,data/numbers_1000.txt,20.7707,fft_og.exe
10,11,data/numbers_1000.txt,20.1759,fft_og.exe
1,12,data/numbers_1000.txt,21.7011,fft_og.exe
2,12,data/numbers_1000.txt,20.4170,fft_og.exe
3,12,data/numbers_1000.txt,19.7665,fft_og.exe
4,12,data/numbers_1000.txt,20.2360,fft_og.exe
5,12,data/numbers_1000.txt,20.2895,fft_og.exe
6,12,data/numbers_1000.txt,20.2682,fft_og.exe
7,12,data/numbers_1000.txt,20.4148,fft_og.exe
8,12,data/numbers_1000.txt,20.6027,fft_og.exe
9,12,data/numbers_1000.txt,21.1365,fft_og.exe
10,12,data/numbers_1000.txt,20.2116,fft_og.exe
1,13,data/numbers_1000.txt,22.1820,fft_og.exe
2,13,data/numbers_1000.txt,21.3627,fft_og.exe
3,13,data/numbers_1000.txt,20.5199,fft_og.exe
4,13,data/numbers_1000.txt,21.9363,fft_og.exe
5,13,data/numbers_1000.txt,20.5041,fft_og.exe
6,13,data/numbers_1000.txt,20.7285,fft_og.exe
7,13,data/numbers_1000.txt,21.3749,fft_og.exe
8,13,data/numbers_1000.txt,33.5390,fft_og.exe
9,13,data/numbers_1000.txt,25.9233,fft_og.exe
10,13,data/numbers_1000.txt,21.3571,fft_og.exe
1,14,data/numbers_1000.txt,24.9307,fft_og.exe
2,14,data/numbers_1000.txt,21.0287,fft_og.exe
3,14,data/numbers_1000.txt,20.7021,fft_og.exe
4,14,data/numbers_1000.txt,20.5298,fft_og.exe
5,14,data/numbers_1000.txt,20.5598,fft_og.exe
6,14,data/numbers_1000.txt,21.6613,fft_og.exe
7,14,data/numbers_1000.txt,22.3846,fft_og.exe
8,14,data/numbers_1000.txt,21.2558,fft_og.exe
9,14,data/numbers_1000.txt,19.8833,fft_og.exe
10,14,data/numbers_1000.txt,21.4897,fft_og.exe
1,15,data/numbers_1000.txt,30.7907,fft_og.exe
2,15,data/numbers_1000.txt,29.7000,fft_og.exe
3,15,data/numbers_1000.txt,29.3644,fft_og.exe
4,15,data/numbers_1000.txt,29.8241,fft_og.exe
5,15,data/numbers_1000.txt,30.3520,fft_og.exe
6,15,data/numbers_1000.txt,28.6759,fft_og.exe
7,15,data/numbers_1000.txt,28.7559,fft_og.exe
8,15,data/numbers_1000.txt,29.5600,fft_og.exe
9,15,data/numbers_1000.txt,29.8957,fft_og.exe
10,15,data/numbers_1000.txt,21.8196,fft_og.exe
1,1,data/numbers_10000.txt,3362.1508,fft_og.exe
2,1,data/numbers_10000.txt,3382.9516,fft_og.exe
3,1,data/numbers_10000.txt,3294.8186,fft_og.exe
4,1,data/numbers_10000.txt,3312.5526,fft_og.exe
5,1,data/numbers_10000.txt,3288.0673,fft_og.exe
6,1,data/numbers_10000.txt,3284.7874,fft_og.exe
7,1,data/numbers_10000.txt,3290.1313,fft_og.exe
8,1,data/numbers_10000.txt,3305.3466,fft_og.exe
9,1,data/numbers_10000.txt,3320.2807,fft_og.exe
10,1,data/numbers_10000.txt,3283.9256,fft_og.exe
1,2,data/numbers_10000.txt,1814.8039,fft_og.exe
2,2,data/numbers_10000.txt,1771.4854,fft_og.exe
3,2,data/numbers_10000.txt,1768.9917,fft_og.exe
4,2,data/numbers_10000.txt,1748.5602,fft_og.exe
5,2,data/numbers_10000.txt,1721.9992,fft_og.exe
6,2,data/numbers_10000.txt,1727.0904,fft_og.exe
7,2,data/numbers_10000.txt,1733.3848,fft_og.exe
8,2,data/numbers_10000.txt,1724.8066,fft_og.exe
9,2,data/numbers_10000.txt,1733.5975,fft_og.exe
10,2,data/numbers_10000.txt,1709.4280,fft_og.exe
1,3,data/numbers_10000.txt,1193.9048,fft_og.exe
2,3,data/numbers_10000.txt,1221.9073,fft_og.exe
3,3,data/numbers_10000.txt,1213.7622,fft_og.exe
4,3,data/numbers_10000.txt,1212.6550,fft_og.exe
5,3,data/numbers_10000.txt,1214.0496,fft_og.exe
6,3,data/numbers_10000.txt,1201.4289,fft_og.exe
7,3,data/numbers_10000.txt,1187.2733,fft_og.exe
8,3,data/numbers_10000.txt,1216.2381,fft_og.exe
9,3,data/numbers_10000.txt,1182.4961,fft_og.exe
10,3,data/numbers_10000.txt,1215.1515,fft_og.exe
1,4,data/numbers_10000.txt,938.5033,fft_og.exe
2,4,data/numbers_10000.txt,929.1834,fft_og.exe
3,4,data/numbers_10000.txt,915.3823,fft_og.exe
4,4,data/numbers_10000.txt,921.9806,fft_og.exe
5,4,data/numbers_10000.txt,920.1921,fft_og.exe
6,4,data/numbers_10000.txt,920.2144,fft_og.exe
7,4,data/numbers_10000.txt,934.3943,fft_og.exe
8,4,data/numbers_10000.txt,922.8744,fft_og.exe
9,4,data/numbers_10000.txt,907.9878,fft_og.exe
10,4,data/numbers_10000.txt,949.5760,fft_og.exe
1,5,data/numbers_10000.txt,774.9862,fft_og.exe
2,5,data/numbers_10000.txt,810.3240,fft_og.exe
3,5,data/numbers_10000.txt,790.1672,fft_og.exe
4,5,data/numbers_10000.txt,776.2467,fft_og.exe
5,5,data/numbers_10000.txt,812.4005,fft_og.exe
6,5,data/numbers_10000.txt,785.8475,fft_og.exe
7,5,data/numbers_10000.txt,774.8148,fft_og.exe
8,5,data/numbers_10000.txt,762.4278,fft_og.exe
9,5,data/numbers_10000.txt,785.3679,fft_og.exe
10,5,data/numbers_10000.txt,760.9284,fft_og.exe
1,6,data/numbers_10000.txt,697.9529,fft_og.exe
2,6,data/numbers_10000.txt,692.3215,fft_og.exe
3,6,data/numbers_10000.txt,664.6935,fft_og.exe
4,6,data/numbers_10000.txt,648.5738,fft_og.exe
5,6,data/numbers_10000.txt,682.9258,fft_og.exe
6,6,data/numbers_10000.txt,689.5337,fft_og.exe
7,6,data/numbers_10000.txt,667.5272,fft_og.exe
8,6,data/numbers_10000.txt,669.2850,fft_og.exe
9,6,data/numbers_10000.txt,679.9638,fft_og.exe
10,6,data/numbers_10000.txt,662.3787,fft_og.exe
1,7,data/numbers_10000.txt,665.3186,fft_og.exe
2,7,data/numbers_10000.txt,657.5851,fft_og.exe
3,7,data/numbers_10000.txt,658.2936,fft_og.exe
4,7,data/numbers_10000.txt,641.3427,fft_og.exe
5,7,data/numbers_10000.txt,661.7721,fft_og.exe
6,7,data/numbers_10000.txt,654.0886,fft_og.exe
7,7,data/numbers_10000.txt,646.1109,fft_og.exe
8,7,data/numbers_10000.txt,617.2224,fft_og.exe
9,7,data/numbers_10000.txt,620.8751,fft_og.exe
10,7,data/numbers_10000.txt,626.9425,fft_og.exe
1,8,data/numbers_10000.txt,597.1955,fft_og.exe
2,8,data/numbers_10000.txt,589.6515,fft_og.exe
3,8,data/numbers_10000.txt,611.5146,fft_og.exe
4,8,data/numbers_10000.txt,596.2565,fft_og.exe
5,8,data/numbers_10000.txt,593.4427,fft_og.exe
6,8,data/numbers_10000.txt,620.9127,fft_og.exe
7,8,data/numbers_10000.txt,588.9774,fft_og.exe
8,8,data/numbers_10000.txt,592.5749,fft_og.exe
9,8,data/numbers_10000.txt,576.0038,fft_og.exe
10,8,data/numbers_10000.txt,595.1658,fft_og.exe
1,9,data/numbers_10000.txt,553.1764,fft_og.exe
2,9,data/numbers_10000.txt,547.3117,fft_og.exe
3,9,data/numbers_10000.txt,562.2760,fft_og.exe
4,9,data/numbers_10000.txt,580.4458,fft_og.exe
5,9,data/numbers_10000.txt,546.1649,fft_og.exe
6,9,data/numbers_10000.txt,551.6086,fft_og.exe
7,9,data/numbers_10000.txt,556.5626,fft_og.exe
8,9,data/numbers_10000.txt,574.2700,fft_og.exe
9,9,data/numbers_10000.txt,548.9170,fft_og.exe
10,9,data/numbers_10000.txt,548.0624,fft_og.exe
1,10,data/numbers_10000.txt,524.4359,fft_og.exe
2,10,data/numbers_10000.txt,518.4182,fft_og.exe
3,10,data/numbers_10000.txt,520.4147,fft_og.exe
4,10,data/numbers_10000.txt,549.8148,fft_og.exe
5,10,data/numbers_10000.txt,522.5055,fft_og.exe
6,10,data/numbers_10000.txt,520.6108,fft_og.exe
7,10,data/numbers_10000.txt,526.1445,fft_og.exe
8,10,data/numbers_10000.txt,520.7910,fft_og.exe
9,10,data/numbers_10000.txt,520.4872,fft_og.exe
10,10,data/numbers_10000.txt,518.3657,fft_og.exe
1,11,data/numbers_10000.txt,496.8968,fft_og.exe
2,11,data/numbers_10000.txt,491.6702,fft_og.exe
3,11,data/numbers_10000.txt,494.3262,fft_og.exe
4,11,data/numbers_10000.txt,490.8037,fft_og.exe
5,11,data/numbers_10000.txt,509.7169,fft_og.exe
6,11,data/numbers_10000.txt,490.5338,fft_og.exe
7,11,data/numbers_10000.txt,500.7508,fft_og.exe
8,11,data/numbers_10000.txt,497.9776,fft_og.exe
9,11,data/numbers_10000.txt,493.4616,fft_og.exe
10,11,data/numbers_10000.txt,489.7055,fft_og.exe
1,12,data/numbers_10000.txt,482.1709,fft_og.exe
2,12,data/numbers_10000.txt,488.9082,fft_og.exe
3,12,data/numbers_10000.txt,472.2673,fft_og.exe
4,12,data/numbers_10000.txt,474.2744,fft_og.exe
5,12,data/numbers_10000.txt,476.6702,fft_og.exe
6,12,data/numbers_10000.txt,490.2689,fft_og.exe
7,12,data/numbers_10000.txt,495.2514,fft_og.exe
8,12,data/numbers_10000.txt,506.2249,fft_og.exe
9,12,data/numbers_10000.txt,476.2263,fft_og.exe
10,12,data/numbers_10000.txt,472.3079,fft_og.exe
1,13,data/numbers_10000.txt,526.8589,fft_og.exe
2,13,data/numbers_10000.txt,513.7951,fft_og.exe
3,13,data/numbers_10000.txt,500.8674,fft_og.exe
4,13,data/numbers_10000.txt,497.8927,fft_og.exe
5,13,data/numbers_10000.txt,505.1324,fft_og.exe
6,13,data/numbers_10000.txt,516.6639,fft_og.exe
7,13,data/numbers_10000.txt,533.8566,fft_og.exe
8,13,data/numbers_10000.txt,545.2097,fft_og.exe
9,13,data/numbers_10000.txt,510.3959,fft_og.exe
10,13,data/numbers_10000.txt,498.8318,fft_og.exe
1,14,data/numbers_10000.txt,495.0459,fft_og.exe
2,14,data/numbers_10000.txt,513.0026,fft_og.exe
3,14,data/numbers_10000.txt,494.5444,fft_og.exe
4,14,data/numbers_10000.txt,495.3878,fft_og.exe
5,14,data/numbers_10000.txt,531.8845,fft_og.exe
6,14,data/numbers_10000.txt,497.4587,fft_og.exe
7,14,data/numbers_10000.txt,516.4330,fft_og.exe
8,14,data/numbers_10000.txt,529.5157,fft_og.exe
9,14,data/numbers_10000.txt,499.4037,fft_og.exe
10,14,data/numbers_10000.txt,521.5763,fft_og.exe
1,15,data/numbers_10000.txt,500.0875,fft_og.exe
2,15,data/numbers_10000.txt,500.8283,fft_og.exe
3,15,data/numbers_10000.txt,486.5892,fft_og.exe
4,15,data/numbers_10000.txt,497.4378,fft_og.exe
5,15,data/numbers_10000.txt,498.0995,fft_og.exe
6,15,data/numbers_10000.txt,485.7245,fft_og.exe
7,15,data/numbers_10000.txt,556.2065,fft_og.exe
8,15,data/numbers_10000.txt,522.1220,fft_og.exe
9,15,data/numbers_10000.txt,491.2022,fft_og.exe
10,15,data/numbers_10000.txt,481.2075,fft_og.exe
