Num Execution,Num Threads,Input File,Execution Time (ms),Executable
1,1,data/numbers_131072.txt,235007.8735,OMP_DFT_optimized.exe
1,2,data/numbers_131072.txt,119149.2431,OMP_DFT_optimized.exe
1,3,data/numbers_131072.txt,91412.7130,OMP_DFT_optimized.exe
1,4,data/numbers_131072.txt,78847.9337,OMP_DFT_optimized.exe
1,5,data/numbers_131072.txt,69575.9999,OMP_DFT_optimized.exe
1,6,data/numbers_131072.txt,63858.2873,OMP_DFT_optimized.exe
1,7,data/numbers_131072.txt,61145.2218,OMP_DFT_optimized.exe
1,8,data/numbers_131072.txt,57929.1274,OMP_DFT_optimized.exe
1,9,data/numbers_131072.txt,54459.9650,OMP_DFT_optimized.exe
1,10,data/numbers_131072.txt,51992.2962,OMP_DFT_optimized.exe
1,11,data/numbers_131072.txt,51270.3713,OMP_DFT_optimized.exe
1,12,data/numbers_131072.txt,48921.2043,OMP_DFT_optimized.exe
1,13,data/numbers_131072.txt,48128.2409,OMP_DFT_optimized.exe
1,14,data/numbers_131072.txt,48115.6998,OMP_DFT_optimized.exe
1,15,data/numbers_131072.txt,47326.2423,OMP_DFT_optimized.exe
1,16,data/numbers_131072.txt,46305.6771,OMP_DFT_optimized.exe
1,17,data/numbers_131072.txt,45378.7373,OMP_DFT_optimized.exe
1,18,data/numbers_131072.txt,45260.1628,OMP_DFT_optimized.exe
1,19,data/numbers_131072.txt,44329.5104,OMP_DFT_optimized.exe
1,20,data/numbers_131072.txt,43921.8764,OMP_DFT_optimized.exe
1,1,data/numbers_16384.txt,3701.1188,OMP_DFT_optimized.exe
1,2,data/numbers_16384.txt,1885.0012,OMP_DFT_optimized.exe
1,3,data/numbers_16384.txt,1289.8679,OMP_DFT_optimized.exe
1,4,data/numbers_16384.txt,1014.3872,OMP_DFT_optimized.exe
1,5,data/numbers_16384.txt,860.0096,OMP_DFT_optimized.exe
1,6,data/numbers_16384.txt,833.4563,OMP_DFT_optimized.exe
1,7,data/numbers_16384.txt,745.8776,OMP_DFT_optimized.exe
1,8,data/numbers_16384.txt,709.3946,OMP_DFT_optimized.exe
1,9,data/numbers_16384.txt,715.3070,OMP_DFT_optimized.exe
1,10,data/numbers_16384.txt,678.4586,OMP_DFT_optimized.exe
1,11,data/numbers_16384.txt,635.0318,OMP_DFT_optimized.exe
1,12,data/numbers_16384.txt,623.2516,OMP_DFT_optimized.exe
1,13,data/numbers_16384.txt,614.3390,OMP_DFT_optimized.exe
1,14,data/numbers_16384.txt,603.3726,OMP_DFT_optimized.exe
1,15,data/numbers_16384.txt,593.6997,OMP_DFT_optimized.exe
1,16,data/numbers_16384.txt,575.2133,OMP_DFT_optimized.exe
1,17,data/numbers_16384.txt,574.5966,OMP_DFT_optimized.exe
1,18,data/numbers_16384.txt,607.3282,OMP_DFT_optimized.exe
1,19,data/numbers_16384.txt,597.4071,OMP_DFT_optimized.exe
1,20,data/numbers_16384.txt,571.9607,OMP_DFT_optimized.exe
1,1,data/numbers_1024.txt,44.9759,OMP_DFT_optimized.exe
1,2,data/numbers_1024.txt,34.4732,OMP_DFT_optimized.exe
1,3,data/numbers_1024.txt,33.3520,OMP_DFT_optimized.exe
1,4,data/numbers_1024.txt,30.3503,OMP_DFT_optimized.exe
1,5,data/numbers_1024.txt,30.4103,OMP_DFT_optimized.exe
1,6,data/numbers_1024.txt,34.3143,OMP_DFT_optimized.exe
1,7,data/numbers_1024.txt,31.1456,OMP_DFT_optimized.exe
1,8,data/numbers_1024.txt,30.0187,OMP_DFT_optimized.exe
1,9,data/numbers_1024.txt,30.8247,OMP_DFT_optimized.exe
1,10,data/numbers_1024.txt,30.0712,OMP_DFT_optimized.exe
1,11,data/numbers_1024.txt,31.2071,OMP_DFT_optimized.exe
1,12,data/numbers_1024.txt,35.8766,OMP_DFT_optimized.exe
1,13,data/numbers_1024.txt,40.3146,OMP_DFT_optimized.exe
1,14,data/numbers_1024.txt,36.8025,OMP_DFT_optimized.exe
1,15,data/numbers_1024.txt,31.4325,OMP_DFT_optimized.exe
1,16,data/numbers_1024.txt,36.4838,OMP_DFT_optimized.exe
1,17,data/numbers_1024.txt,33.1731,OMP_DFT_optimized.exe
1,18,data/numbers_1024.txt,35.2590,OMP_DFT_optimized.exe
1,19,data/numbers_1024.txt,34.4803,OMP_DFT_optimized.exe
1,20,data/numbers_1024.txt,32.4617,OMP_DFT_optimized.exe
1,1,data/numbers_262144.txt,947656.0973,OMP_DFT_optimized.exe
1,2,data/numbers_262144.txt,479345.1098,OMP_DFT_optimized.exe
1,3,data/numbers_262144.txt,376370.6144,OMP_DFT_optimized.exe
1,4,data/numbers_262144.txt,314181.1665,OMP_DFT_optimized.exe
1,5,data/numbers_262144.txt,276687.2750,OMP_DFT_optimized.exe
1,6,data/numbers_262144.txt,249540.1724,OMP_DFT_optimized.exe
1,7,data/numbers_262144.txt,238048.5605,OMP_DFT_optimized.exe
1,8,data/numbers_262144.txt,238166.1637,OMP_DFT_optimized.exe
1,9,data/numbers_262144.txt,216746.6297,OMP_DFT_optimized.exe
1,10,data/numbers_262144.txt,203026.4392,OMP_DFT_optimized.exe
1,11,data/numbers_262144.txt,199028.7815,OMP_DFT_optimized.exe
1,12,data/numbers_262144.txt,193805.5224,OMP_DFT_optimized.exe
1,13,data/numbers_262144.txt,191038.2224,OMP_DFT_optimized.exe
1,14,data/numbers_262144.txt,188088.6776,OMP_DFT_optimized.exe
1,15,data/numbers_262144.txt,185018.5893,OMP_DFT_optimized.exe
1,16,data/numbers_262144.txt,182380.9204,OMP_DFT_optimized.exe
1,17,data/numbers_262144.txt,180802.8220,OMP_DFT_optimized.exe
1,18,data/numbers_262144.txt,178435.2056,OMP_DFT_optimized.exe
1,19,data/numbers_262144.txt,176022.8256,OMP_DFT_optimized.exe
1,20,data/numbers_262144.txt,174427.1704,OMP_DFT_optimized.exe
1,1,data/numbers_1024.txt,669.2507,OMP_DFT_vanilla.exe
1,2,data/numbers_1024.txt,87.1503,OMP_DFT_vanilla.exe
1,3,data/numbers_1024.txt,69.4424,OMP_DFT_vanilla.exe
1,4,data/numbers_1024.txt,56.4010,OMP_DFT_vanilla.exe
1,5,data/numbers_1024.txt,55.1785,OMP_DFT_vanilla.exe
1,6,data/numbers_1024.txt,56.5405,OMP_DFT_vanilla.exe
1,7,data/numbers_1024.txt,47.7585,OMP_DFT_vanilla.exe
1,8,data/numbers_1024.txt,50.2746,OMP_DFT_vanilla.exe
1,9,data/numbers_1024.txt,47.8712,OMP_DFT_vanilla.exe
1,10,data/numbers_1024.txt,53.5297,OMP_DFT_vanilla.exe
1,11,data/numbers_1024.txt,57.6028,OMP_DFT_vanilla.exe
1,12,data/numbers_1024.txt,94.5029,OMP_DFT_vanilla.exe
1,13,data/numbers_1024.txt,48.7968,OMP_DFT_vanilla.exe
1,14,data/numbers_1024.txt,74.5898,OMP_DFT_vanilla.exe
1,15,data/numbers_1024.txt,44.2524,OMP_DFT_vanilla.exe
1,16,data/numbers_1024.txt,49.0894,OMP_DFT_vanilla.exe
1,17,data/numbers_1024.txt,54.3724,OMP_DFT_vanilla.exe
1,18,data/numbers_1024.txt,53.7464,OMP_DFT_vanilla.exe
1,19,data/numbers_1024.txt,53.5353,OMP_DFT_vanilla.exe
1,20,data/numbers_1024.txt,82.3950,OMP_DFT_vanilla.exe
1,1,data/numbers_16384.txt,23386.1663,OMP_DFT_vanilla.exe
1,2,data/numbers_16384.txt,13385.1747,OMP_DFT_vanilla.exe
1,3,data/numbers_16384.txt,9094.9721,OMP_DFT_vanilla.exe
1,4,data/numbers_16384.txt,6783.6376,OMP_DFT_vanilla.exe
1,5,data/numbers_16384.txt,5880.0366,OMP_DFT_vanilla.exe
1,6,data/numbers_16384.txt,5185.8439,OMP_DFT_vanilla.exe
1,7,data/numbers_16384.txt,4798.7984,OMP_DFT_vanilla.exe
1,8,data/numbers_16384.txt,4551.0668,OMP_DFT_vanilla.exe
1,9,data/numbers_16384.txt,4321.2106,OMP_DFT_vanilla.exe
1,10,data/numbers_16384.txt,4173.8347,OMP_DFT_vanilla.exe
1,11,data/numbers_16384.txt,4029.5408,OMP_DFT_vanilla.exe
1,12,data/numbers_16384.txt,3915.0305,OMP_DFT_vanilla.exe
1,13,data/numbers_16384.txt,3774.8178,OMP_DFT_vanilla.exe
1,14,data/numbers_16384.txt,3620.9453,OMP_DFT_vanilla.exe
1,15,data/numbers_16384.txt,3469.0501,OMP_DFT_vanilla.exe
1,16,data/numbers_16384.txt,3310.5887,OMP_DFT_vanilla.exe
1,17,data/numbers_16384.txt,3172.8088,OMP_DFT_vanilla.exe
1,18,data/numbers_16384.txt,3428.7002,OMP_DFT_vanilla.exe
1,19,data/numbers_16384.txt,3811.1901,OMP_DFT_vanilla.exe
1,20,data/numbers_16384.txt,3647.0801,OMP_DFT_vanilla.exe
1,1,data/numbers_131072.txt,1471003.2087,OMP_DFT_vanilla.exe
1,2,data/numbers_131072.txt,849032.9542,OMP_DFT_vanilla.exe
1,3,data/numbers_131072.txt,584375.9895,OMP_DFT_vanilla.exe
1,4,data/numbers_131072.txt,475317.3703,OMP_DFT_vanilla.exe
1,5,data/numbers_131072.txt,444978.8362,OMP_DFT_vanilla.exe
1,6,data/numbers_131072.txt,411958.8835,OMP_DFT_vanilla.exe
1,7,data/numbers_131072.txt,390820.0249,OMP_DFT_vanilla.exe
1,8,data/numbers_131072.txt,373577.3270,OMP_DFT_vanilla.exe
1,9,data/numbers_131072.txt,355107.3105,OMP_DFT_vanilla.exe
1,10,data/numbers_131072.txt,338701.6726,OMP_DFT_vanilla.exe
1,11,data/numbers_131072.txt,324202.4757,OMP_DFT_vanilla.exe
1,12,data/numbers_131072.txt,310386.5185,OMP_DFT_vanilla.exe
1,13,data/numbers_131072.txt,295217.8292,OMP_DFT_vanilla.exe
1,14,data/numbers_131072.txt,281668.5481,OMP_DFT_vanilla.exe
1,15,data/numbers_131072.txt,268516.7607,OMP_DFT_vanilla.exe
1,16,data/numbers_131072.txt,257734.2353,OMP_DFT_vanilla.exe
1,17,data/numbers_131072.txt,246908.4213,OMP_DFT_vanilla.exe
1,18,data/numbers_131072.txt,238545.2693,OMP_DFT_vanilla.exe
1,19,data/numbers_131072.txt,228595.8595,OMP_DFT_vanilla.exe
1,20,data/numbers_131072.txt,222974.8480,OMP_DFT_vanilla.exe
1,1,data/numbers_262144.txt,5878450.3123,OMP_DFT_vanilla.exe
1,2,data/numbers_262144.txt,3381587.6246,OMP_DFT_vanilla.exe
1,3,data/numbers_262144.txt,2363014.0393,OMP_DFT_vanilla.exe
1,4,data/numbers_262144.txt,1899556.5558,OMP_DFT_vanilla.exe
1,5,data/numbers_262144.txt,1766440.4651,OMP_DFT_vanilla.exe
1,6,data/numbers_262144.txt,1642936.2148,OMP_DFT_vanilla.exe
1,7,data/numbers_262144.txt,1563256.8866,OMP_DFT_vanilla.exe
1,8,data/numbers_262144.txt,1486680.7355,OMP_DFT_vanilla.exe
1,9,data/numbers_262144.txt,1401883.2512,OMP_DFT_vanilla.exe
1,10,data/numbers_262144.txt,1347617.1082,OMP_DFT_vanilla.exe
1,11,data/numbers_262144.txt,1287492.9033,OMP_DFT_vanilla.exe
1,12,data/numbers_262144.txt,1234108.2088,OMP_DFT_vanilla.exe
1,13,data/numbers_262144.txt,1176355.5018,OMP_DFT_vanilla.exe
1,14,data/numbers_262144.txt,1122982.9460,OMP_DFT_vanilla.exe
1,15,data/numbers_262144.txt,1070598.0977,OMP_DFT_vanilla.exe
1,16,data/numbers_262144.txt,1025418.8885,OMP_DFT_vanilla.exe
1,17,data/numbers_262144.txt,984437.6456,OMP_DFT_vanilla.exe
1,18,data/numbers_262144.txt,948514.0495,OMP_DFT_vanilla.exe
1,19,data/numbers_262144.txt,917100.5621,OMP_DFT_vanilla.exe
1,20,data/numbers_262144.txt,888502.2377,OMP_DFT_vanilla.exe
1,1,data/numbers_134217728.txt,59773,OMP_FFT.exe
1,2,data/numbers_134217728.txt,35518,OMP_FFT.exe
1,3,data/numbers_134217728.txt,29080,OMP_FFT.exe
1,4,data/numbers_134217728.txt,24410,OMP_FFT.exe
1,5,data/numbers_134217728.txt,22091,OMP_FFT.exe
1,6,data/numbers_134217728.txt,20684,OMP_FFT.exe
1,7,data/numbers_134217728.txt,19830,OMP_FFT.exe
1,8,data/numbers_134217728.txt,19036,OMP_FFT.exe
1,9,data/numbers_134217728.txt,18267,OMP_FFT.exe
1,10,data/numbers_134217728.txt,18024,OMP_FFT.exe
1,11,data/numbers_134217728.txt,17535,OMP_FFT.exe
1,12,data/numbers_134217728.txt,17113,OMP_FFT.exe
1,13,data/numbers_134217728.txt,16836,OMP_FFT.exe
1,14,data/numbers_134217728.txt,16722,OMP_FFT.exe
1,15,data/numbers_134217728.txt,16275,OMP_FFT.exe
1,16,data/numbers_134217728.txt,16015,OMP_FFT.exe
1,17,data/numbers_134217728.txt,15829,OMP_FFT.exe
1,18,data/numbers_134217728.txt,15760,OMP_FFT.exe
1,19,data/numbers_134217728.txt,15624,OMP_FFT.exe
1,20,data/numbers_134217728.txt,15341,OMP_FFT.exe
1,1,data/numbers_1048576.txt,295,OMP_FFT.exe
1,2,data/numbers_1048576.txt,165,OMP_FFT.exe
1,3,data/numbers_1048576.txt,119,OMP_FFT.exe
1,4,data/numbers_1048576.txt,89,OMP_FFT.exe
1,5,data/numbers_1048576.txt,81,OMP_FFT.exe
1,6,data/numbers_1048576.txt,84,OMP_FFT.exe
1,7,data/numbers_1048576.txt,78,OMP_FFT.exe
1,8,data/numbers_1048576.txt,72,OMP_FFT.exe
1,9,data/numbers_1048576.txt,75,OMP_FFT.exe
1,10,data/numbers_1048576.txt,68,OMP_FFT.exe
1,11,data/numbers_1048576.txt,69,OMP_FFT.exe
1,12,data/numbers_1048576.txt,69,OMP_FFT.exe
1,13,data/numbers_1048576.txt,63,OMP_FFT.exe
1,14,data/numbers_1048576.txt,61,OMP_FFT.exe
1,15,data/numbers_1048576.txt,62,OMP_FFT.exe
1,16,data/numbers_1048576.txt,58,OMP_FFT.exe
1,17,data/numbers_1048576.txt,58,OMP_FFT.exe
1,18,data/numbers_1048576.txt,61,OMP_FFT.exe
1,19,data/numbers_1048576.txt,63,OMP_FFT.exe
1,20,data/numbers_1048576.txt,65,OMP_FFT.exe
