Num Threads,Input File,Executable,Avg Execution Time (ms)
1,numbers_1024.txt,OMP_DFT_optimized.exe,257734.2353
1,numbers_1024.txt,OMP_DFT_vanilla.exe,43921.8764
1,numbers_1048576.txt,OMP_FFT.exe,44.2524
1,numbers_131072.txt,OMP_DFT_optimized.exe,5878450.3123
1,numbers_131072.txt,OMP_DFT_vanilla.exe,3172.8088
1,numbers_134217728.txt,OMP_FFT.exe,63.0
1,numbers_16384.txt,OMP_DFT_optimized.exe,917100.5621
1,numbers_16384.txt,OMP_DFT_vanilla.exe,15341.0
1,numbers_262144.txt,OMP_DFT_optimized.exe,174427.1704
1,numbers_262144.txt,OMP_DFT_vanilla.exe,571.9607
10,numbers_1024.txt,OMP_DFT_optimized.exe,216746.6297
10,numbers_1024.txt,OMP_DFT_vanilla.exe,18267.0
10,numbers_1048576.txt,OMP_FFT.exe,33.352
10,numbers_131072.txt,OMP_DFT_optimized.exe,1401883.2512
10,numbers_131072.txt,OMP_DFT_vanilla.exe,678.4586
10,numbers_134217728.txt,OMP_FFT.exe,55.1785
10,numbers_16384.txt,OMP_DFT_optimized.exe,376370.6144
10,numbers_16384.txt,OMP_DFT_vanilla.exe,4173.8347
10,numbers_262144.txt,OMP_DFT_optimized.exe,54459.965
10,numbers_262144.txt,OMP_DFT_vanilla.exe,81.0
11,numbers_1024.txt,OMP_DFT_optimized.exe,203026.4392
11,numbers_1024.txt,OMP_DFT_vanilla.exe,18024.0
11,numbers_1048576.txt,OMP_FFT.exe,33.1731
11,numbers_131072.txt,OMP_DFT_optimized.exe,1347617.1082
11,numbers_131072.txt,OMP_DFT_vanilla.exe,669.2507
11,numbers_134217728.txt,OMP_FFT.exe,54.3724
11,numbers_16384.txt,OMP_DFT_optimized.exe,373577.327
11,numbers_16384.txt,OMP_DFT_vanilla.exe,4029.5408
11,numbers_262144.txt,OMP_DFT_optimized.exe,51992.2962
11,numbers_262144.txt,OMP_DFT_vanilla.exe,78.0
12,numbers_1024.txt,OMP_DFT_optimized.exe,199028.7815
12,numbers_1024.txt,OMP_DFT_vanilla.exe,17535.0
12,numbers_1048576.txt,OMP_FFT.exe,32.4617
12,numbers_131072.txt,OMP_DFT_optimized.exe,1287492.9033
12,numbers_131072.txt,OMP_DFT_vanilla.exe,635.0318
12,numbers_134217728.txt,OMP_FFT.exe,53.7464
12,numbers_16384.txt,OMP_DFT_optimized.exe,355107.3105
12,numbers_16384.txt,OMP_DFT_vanilla.exe,3915.0305
12,numbers_262144.txt,OMP_DFT_optimized.exe,51270.3713
12,numbers_262144.txt,OMP_DFT_vanilla.exe,75.0
13,numbers_1024.txt,OMP_DFT_optimized.exe,193805.5224
13,numbers_1024.txt,OMP_DFT_vanilla.exe,17113.0
13,numbers_1048576.txt,OMP_FFT.exe,31.4325
13,numbers_131072.txt,OMP_DFT_optimized.exe,1234108.2088
13,numbers_131072.txt,OMP_DFT_vanilla.exe,623.2516
13,numbers_134217728.txt,OMP_FFT.exe,53.5353
13,numbers_16384.txt,OMP_DFT_optimized.exe,338701.6726
13,numbers_16384.txt,OMP_DFT_vanilla.exe,3811.1901
13,numbers_262144.txt,OMP_DFT_optimized.exe,48921.2043
13,numbers_262144.txt,OMP_DFT_vanilla.exe,74.5898
14,numbers_1024.txt,OMP_DFT_optimized.exe,191038.2224
14,numbers_1024.txt,OMP_DFT_vanilla.exe,16836.0
14,numbers_1048576.txt,OMP_FFT.exe,31.2071
14,numbers_131072.txt,OMP_DFT_optimized.exe,1176355.5018
14,numbers_131072.txt,OMP_DFT_vanilla.exe,614.339
14,numbers_134217728.txt,OMP_FFT.exe,53.5297
14,numbers_16384.txt,OMP_DFT_optimized.exe,324202.4757
14,numbers_16384.txt,OMP_DFT_vanilla.exe,3774.8178
14,numbers_262144.txt,OMP_DFT_optimized.exe,48128.2409
14,numbers_262144.txt,OMP_DFT_vanilla.exe,72.0
15,numbers_1024.txt,OMP_DFT_optimized.exe,188088.6776
15,numbers_1024.txt,OMP_DFT_vanilla.exe,16722.0
15,numbers_1048576.txt,OMP_FFT.exe,31.1456
15,numbers_131072.txt,OMP_DFT_optimized.exe,1122982.946
15,numbers_131072.txt,OMP_DFT_vanilla.exe,607.3282
15,numbers_134217728.txt,OMP_FFT.exe,50.2746
15,numbers_16384.txt,OMP_DFT_optimized.exe,314181.1665
15,numbers_16384.txt,OMP_DFT_vanilla.exe,3701.1188
15,numbers_262144.txt,OMP_DFT_optimized.exe,48115.6998
15,numbers_262144.txt,OMP_DFT_vanilla.exe,69.4424
16,numbers_1024.txt,OMP_DFT_optimized.exe,185018.5893
16,numbers_1024.txt,OMP_DFT_vanilla.exe,16275.0
16,numbers_1048576.txt,OMP_FFT.exe,30.8247
16,numbers_131072.txt,OMP_DFT_optimized.exe,1070598.0977
16,numbers_131072.txt,OMP_DFT_vanilla.exe,603.3726
16,numbers_134217728.txt,OMP_FFT.exe,49.0894
16,numbers_16384.txt,OMP_DFT_optimized.exe,310386.5185
16,numbers_16384.txt,OMP_DFT_vanilla.exe,3647.0801
16,numbers_262144.txt,OMP_DFT_optimized.exe,47326.2423
16,numbers_262144.txt,OMP_DFT_vanilla.exe,69.0
17,numbers_1024.txt,OMP_DFT_optimized.exe,182380.9204
17,numbers_1024.txt,OMP_DFT_vanilla.exe,16015.0
17,numbers_1048576.txt,OMP_FFT.exe,30.4103
17,numbers_131072.txt,OMP_DFT_optimized.exe,1025418.8885
17,numbers_131072.txt,OMP_DFT_vanilla.exe,597.4071
17,numbers_134217728.txt,OMP_FFT.exe,48.7968
17,numbers_16384.txt,OMP_DFT_optimized.exe,295217.8292
17,numbers_16384.txt,OMP_DFT_vanilla.exe,3620.9453
17,numbers_262144.txt,OMP_DFT_optimized.exe,46305.6771
17,numbers_262144.txt,OMP_DFT_vanilla.exe,69.0
18,numbers_1024.txt,OMP_DFT_optimized.exe,180802.822
18,numbers_1024.txt,OMP_DFT_vanilla.exe,15829.0
18,numbers_1048576.txt,OMP_FFT.exe,30.3503
18,numbers_131072.txt,OMP_DFT_optimized.exe,984437.6456
18,numbers_131072.txt,OMP_DFT_vanilla.exe,593.6997
18,numbers_134217728.txt,OMP_FFT.exe,47.8712
18,numbers_16384.txt,OMP_DFT_optimized.exe,281668.5481
18,numbers_16384.txt,OMP_DFT_vanilla.exe,3469.0501
18,numbers_262144.txt,OMP_DFT_optimized.exe,45378.7373
18,numbers_262144.txt,OMP_DFT_vanilla.exe,68.0
19,numbers_1024.txt,OMP_DFT_optimized.exe,178435.2056
19,numbers_1024.txt,OMP_DFT_vanilla.exe,15760.0
19,numbers_1048576.txt,OMP_FFT.exe,30.0712
19,numbers_131072.txt,OMP_DFT_optimized.exe,948514.0495
19,numbers_131072.txt,OMP_DFT_vanilla.exe,575.2133
19,numbers_134217728.txt,OMP_FFT.exe,47.7585
19,numbers_16384.txt,OMP_DFT_optimized.exe,276687.275
19,numbers_16384.txt,OMP_DFT_vanilla.exe,3428.7002
19,numbers_262144.txt,OMP_DFT_optimized.exe,45260.1628
19,numbers_262144.txt,OMP_DFT_vanilla.exe,65.0
2,numbers_1024.txt,OMP_DFT_optimized.exe,249540.1724
2,numbers_1024.txt,OMP_DFT_vanilla.exe,35518.0
2,numbers_1048576.txt,OMP_FFT.exe,40.3146
2,numbers_131072.txt,OMP_DFT_optimized.exe,3381587.6246
2,numbers_131072.txt,OMP_DFT_vanilla.exe,1885.0012
2,numbers_134217728.txt,OMP_FFT.exe,62.0
2,numbers_16384.txt,OMP_DFT_optimized.exe,888502.2377
2,numbers_16384.txt,OMP_DFT_vanilla.exe,13385.1747
2,numbers_262144.txt,OMP_DFT_optimized.exe,119149.2431
2,numbers_262144.txt,OMP_DFT_vanilla.exe,295.0
20,numbers_1024.txt,OMP_DFT_optimized.exe,176022.8256
20,numbers_1024.txt,OMP_DFT_vanilla.exe,15624.0
20,numbers_1048576.txt,OMP_FFT.exe,30.0187
20,numbers_131072.txt,OMP_DFT_optimized.exe,947656.0973
20,numbers_131072.txt,OMP_DFT_vanilla.exe,574.5966
20,numbers_134217728.txt,OMP_FFT.exe,44.9759
20,numbers_16384.txt,OMP_DFT_optimized.exe,268516.7607
20,numbers_16384.txt,OMP_DFT_vanilla.exe,3310.5887
20,numbers_262144.txt,OMP_DFT_optimized.exe,44329.5104
20,numbers_262144.txt,OMP_DFT_vanilla.exe,63.0
3,numbers_1024.txt,OMP_DFT_optimized.exe,246908.4213
3,numbers_1024.txt,OMP_DFT_vanilla.exe,29080.0
3,numbers_1048576.txt,OMP_FFT.exe,36.8025
3,numbers_131072.txt,OMP_DFT_optimized.exe,2363014.0393
3,numbers_131072.txt,OMP_DFT_vanilla.exe,1289.8679
3,numbers_134217728.txt,OMP_FFT.exe,61.0
3,numbers_16384.txt,OMP_DFT_optimized.exe,849032.9542
3,numbers_16384.txt,OMP_DFT_vanilla.exe,9094.9721
3,numbers_262144.txt,OMP_DFT_optimized.exe,91412.713
3,numbers_262144.txt,OMP_DFT_vanilla.exe,165.0
4,numbers_1024.txt,OMP_DFT_optimized.exe,238545.2693
4,numbers_1024.txt,OMP_DFT_vanilla.exe,24410.0
4,numbers_1048576.txt,OMP_FFT.exe,36.4838
4,numbers_131072.txt,OMP_DFT_optimized.exe,1899556.5558
4,numbers_131072.txt,OMP_DFT_vanilla.exe,1014.3872
4,numbers_134217728.txt,OMP_FFT.exe,61.0
4,numbers_16384.txt,OMP_DFT_optimized.exe,584375.9895
4,numbers_16384.txt,OMP_DFT_vanilla.exe,6783.6376
4,numbers_262144.txt,OMP_DFT_optimized.exe,78847.9337
4,numbers_262144.txt,OMP_DFT_vanilla.exe,119.0
5,numbers_1024.txt,OMP_DFT_optimized.exe,238166.1637
5,numbers_1024.txt,OMP_DFT_vanilla.exe,23386.1663
5,numbers_1048576.txt,OMP_FFT.exe,35.8766
5,numbers_131072.txt,OMP_DFT_optimized.exe,1766440.4651
5,numbers_131072.txt,OMP_DFT_vanilla.exe,860.0096
5,numbers_134217728.txt,OMP_FFT.exe,58.0
5,numbers_16384.txt,OMP_DFT_optimized.exe,479345.1098
5,numbers_16384.txt,OMP_DFT_vanilla.exe,5880.0366
5,numbers_262144.txt,OMP_DFT_optimized.exe,69575.9999
5,numbers_262144.txt,OMP_DFT_vanilla.exe,94.5029
6,numbers_1024.txt,OMP_DFT_optimized.exe,238048.5605
6,numbers_1024.txt,OMP_DFT_vanilla.exe,22091.0
6,numbers_1048576.txt,OMP_FFT.exe,35.259
6,numbers_131072.txt,OMP_DFT_optimized.exe,1642936.2148
6,numbers_131072.txt,OMP_DFT_vanilla.exe,833.4563
6,numbers_134217728.txt,OMP_FFT.exe,58.0
6,numbers_16384.txt,OMP_DFT_optimized.exe,475317.3703
6,numbers_16384.txt,OMP_DFT_vanilla.exe,5185.8439
6,numbers_262144.txt,OMP_DFT_optimized.exe,63858.2873
6,numbers_262144.txt,OMP_DFT_vanilla.exe,89.0
7,numbers_1024.txt,OMP_DFT_optimized.exe,235007.8735
7,numbers_1024.txt,OMP_DFT_vanilla.exe,20684.0
7,numbers_1048576.txt,OMP_FFT.exe,34.4803
7,numbers_131072.txt,OMP_DFT_optimized.exe,1563256.8866
7,numbers_131072.txt,OMP_DFT_vanilla.exe,745.8776
7,numbers_134217728.txt,OMP_FFT.exe,57.6028
7,numbers_16384.txt,OMP_DFT_optimized.exe,444978.8362
7,numbers_16384.txt,OMP_DFT_vanilla.exe,4798.7984
7,numbers_262144.txt,OMP_DFT_optimized.exe,61145.2218
7,numbers_262144.txt,OMP_DFT_vanilla.exe,87.1503
8,numbers_1024.txt,OMP_DFT_optimized.exe,228595.8595
8,numbers_1024.txt,OMP_DFT_vanilla.exe,19830.0
8,numbers_1048576.txt,OMP_FFT.exe,34.4732
8,numbers_131072.txt,OMP_DFT_optimized.exe,1486680.7355
8,numbers_131072.txt,OMP_DFT_vanilla.exe,715.307
8,numbers_134217728.txt,OMP_FFT.exe,56.5405
8,numbers_16384.txt,OMP_DFT_optimized.exe,411958.8835
8,numbers_16384.txt,OMP_DFT_vanilla.exe,4551.0668
8,numbers_262144.txt,OMP_DFT_optimized.exe,59773.0
8,numbers_262144.txt,OMP_DFT_vanilla.exe,84.0
9,numbers_1024.txt,OMP_DFT_optimized.exe,222974.848
9,numbers_1024.txt,OMP_DFT_vanilla.exe,19036.0
9,numbers_1048576.txt,OMP_FFT.exe,34.3143
9,numbers_131072.txt,OMP_DFT_optimized.exe,1471003.2087
9,numbers_131072.txt,OMP_DFT_vanilla.exe,709.3946
9,numbers_134217728.txt,OMP_FFT.exe,56.401
9,numbers_16384.txt,OMP_DFT_optimized.exe,390820.0249
9,numbers_16384.txt,OMP_DFT_vanilla.exe,4321.2106
9,numbers_262144.txt,OMP_DFT_optimized.exe,57929.1274
9,numbers_262144.txt,OMP_DFT_vanilla.exe,82.395
