Threads per Block,Input File,Executable,Avg Execution Time (ms),Avg Kernel Time (ms),Avg Transfer Time (ms)
1024,numbers_134217728.txt,CUDA_fft_v01.exe,2254.07212,1592.11618,661.95589
1024,numbers_134217728.txt,CUDA_fft_v03.exe,391.3698,59.12826,332.2417
1024,numbers_16777216.txt,CUDA_fft_v01.exe,265.12507999999997,182.24646,82.87863999999999
1024,numbers_16777216.txt,CUDA_fft_v03.exe,49.53727,8.165659999999999,41.3716
1024,numbers_2097152.txt,CUDA_fft_v01.exe,35.34328,22.93627,12.406989999999999
1024,numbers_2097152.txt,CUDA_fft_v03.exe,6.587162000000001,1.188774,5.398389
1024,numbers_33554432.txt,CUDA_fft_v01.exe,539.69819,372.35328,167.34492
1024,numbers_33554432.txt,CUDA_fft_v03.exe,97.25403,14.95685,82.29722000000001
1024,numbers_4194304.txt,CUDA_fft_v01.exe,64.26646,43.43494,20.83152
1024,numbers_4194304.txt,CUDA_fft_v03.exe,12.942670000000001,2.3370319999999998,10.605642
1024,numbers_67108864.txt,CUDA_fft_v01.exe,1095.99195,766.71046,329.28155000000004
1024,numbers_67108864.txt,CUDA_fft_v03.exe,194.4052,30.01552,164.38972
1024,numbers_8388608.txt,CUDA_fft_v01.exe,129.44839,88.06388,41.38451
1024,numbers_8388608.txt,CUDA_fft_v03.exe,25.10934,4.227167,20.8822
128,numbers_134217728.txt,CUDA_fft_v01.exe,2242.5353800000003,1579.57297,662.9624
128,numbers_134217728.txt,CUDA_fft_v02.exe,531.2384,200.1162,331.1222
128,numbers_134217728.txt,CUDA_fft_v03.exe,358.9991,22.21584,336.7828
128,numbers_16777216.txt,CUDA_fft_v01.exe,263.50591,180.35098,83.15491999999999
128,numbers_16777216.txt,CUDA_fft_v02.exe,65.84946,24.50892,41.340559999999996
128,numbers_16777216.txt,CUDA_fft_v03.exe,44.84224,3.224547,41.617689999999996
128,numbers_2097152.txt,CUDA_fft_v01.exe,33.26857,22.659,10.60957
128,numbers_2097152.txt,CUDA_fft_v02.exe,8.81586,3.124467,5.69139
128,numbers_2097152.txt,CUDA_fft_v03.exe,5.997199,0.48131519999999994,5.515886
128,numbers_33554432.txt,CUDA_fft_v01.exe,534.9734900000001,369.87718,165.09632000000002
128,numbers_33554432.txt,CUDA_fft_v02.exe,130.7552,48.36973,82.38557
128,numbers_33554432.txt,CUDA_fft_v03.exe,88.16162,5.727418,82.43421
128,numbers_4194304.txt,CUDA_fft_v01.exe,65.48254,44.61442,20.86813
128,numbers_4194304.txt,CUDA_fft_v02.exe,16.857120000000002,6.251917000000001,10.605212
128,numbers_4194304.txt,CUDA_fft_v03.exe,11.448310000000001,0.8780766,10.570214
128,numbers_67108864.txt,CUDA_fft_v01.exe,1089.41523,760.96946,328.44577
128,numbers_67108864.txt,CUDA_fft_v02.exe,262.912,98.54217,164.3698
128,numbers_67108864.txt,CUDA_fft_v03.exe,175.26069999999999,10.90215,164.35855999999998
128,numbers_8388608.txt,CUDA_fft_v01.exe,128.72297,87.31109000000001,41.41193
128,numbers_8388608.txt,CUDA_fft_v02.exe,32.90149,12.086450000000001,20.81502
128,numbers_8388608.txt,CUDA_fft_v03.exe,22.44883,1.6385729999999998,20.81023
256,numbers_134217728.txt,CUDA_fft_v01.exe,2252.73847,1586.01457,666.7239400000001
256,numbers_134217728.txt,CUDA_fft_v03.exe,363.0395,27.05231,335.98720000000003
256,numbers_16777216.txt,CUDA_fft_v01.exe,262.61576,180.16646,82.44930000000001
256,numbers_16777216.txt,CUDA_fft_v03.exe,53.83259,3.751392,50.08124
256,numbers_2097152.txt,CUDA_fft_v01.exe,35.11241,23.29082,11.82159
256,numbers_2097152.txt,CUDA_fft_v03.exe,5.96787,0.5670624,5.400806
256,numbers_33554432.txt,CUDA_fft_v01.exe,532.96875,368.6825,164.28625
256,numbers_33554432.txt,CUDA_fft_v03.exe,88.88297,6.600494,82.28249000000001
256,numbers_4194304.txt,CUDA_fft_v01.exe,64.00359,43.15592,20.84768
256,numbers_4194304.txt,CUDA_fft_v03.exe,11.61322,1.071395,10.541818000000001
256,numbers_67108864.txt,CUDA_fft_v01.exe,1092.49426,763.61793,328.87635
256,numbers_67108864.txt,CUDA_fft_v03.exe,177.6177,13.106460000000002,164.51133
256,numbers_8388608.txt,CUDA_fft_v01.exe,129.01966,87.176,41.84366
256,numbers_8388608.txt,CUDA_fft_v03.exe,22.90684,2.085622,20.82121
32,numbers_134217728.txt,CUDA_fft_v01.exe,2233.7799999999997,1573.01205,660.76802
32,numbers_134217728.txt,CUDA_fft_v02.exe,541.1560999999999,205.7757,335.38070000000005
32,numbers_134217728.txt,CUDA_fft_v03.exe,375.224,39.1035,336.1205
32,numbers_16777216.txt,CUDA_fft_v01.exe,261.55108,178.51646,83.03461999999999
32,numbers_16777216.txt,CUDA_fft_v02.exe,67.20931,25.834789999999998,41.374520000000004
32,numbers_16777216.txt,CUDA_fft_v03.exe,46.48039,5.1299790000000005,41.3504
32,numbers_2097152.txt,CUDA_fft_v01.exe,33.31564,22.593049999999998,10.72256
32,numbers_2097152.txt,CUDA_fft_v02.exe,8.827269,3.4048380000000003,5.422432
32,numbers_2097152.txt,CUDA_fft_v03.exe,6.103597,0.7046496,5.398947000000001
32,numbers_33554432.txt,CUDA_fft_v01.exe,532.5961599999999,367.07651,165.51959
32,numbers_33554432.txt,CUDA_fft_v02.exe,132.86100000000002,50.49477,82.36619
32,numbers_33554432.txt,CUDA_fft_v03.exe,91.6457,9.303287000000001,82.34243000000001
32,numbers_4194304.txt,CUDA_fft_v01.exe,64.28853000000001,43.31164,20.9769
32,numbers_4194304.txt,CUDA_fft_v02.exe,17.42254,6.636151,10.786368999999999
32,numbers_4194304.txt,CUDA_fft_v03.exe,11.957170000000001,1.378042,10.579122000000002
32,numbers_67108864.txt,CUDA_fft_v01.exe,1093.75097,758.9063199999999,334.84461999999996
32,numbers_67108864.txt,CUDA_fft_v02.exe,337.0584,102.8059,234.25223
32,numbers_67108864.txt,CUDA_fft_v03.exe,183.48700000000002,19.05184,164.43503
32,numbers_8388608.txt,CUDA_fft_v01.exe,128.6557,86.74244999999999,41.91326
32,numbers_8388608.txt,CUDA_fft_v02.exe,33.7609,12.893510000000001,20.867420000000003
32,numbers_8388608.txt,CUDA_fft_v03.exe,23.555500000000002,2.686738,20.86876
512,numbers_134217728.txt,CUDA_fft_v01.exe,2265.1528399999997,1585.6353100000001,679.51759
512,numbers_134217728.txt,CUDA_fft_v03.exe,375.1793,35.35656,339.8227
512,numbers_16777216.txt,CUDA_fft_v01.exe,264.03137000000004,181.64025999999998,82.39108999999999
512,numbers_16777216.txt,CUDA_fft_v03.exe,46.17806,4.860615,41.31745
512,numbers_2097152.txt,CUDA_fft_v01.exe,33.30272,22.67091,10.63179
512,numbers_2097152.txt,CUDA_fft_v03.exe,6.0906590000000005,0.7100960000000001,5.380564000000001
512,numbers_33554432.txt,CUDA_fft_v01.exe,533.1249399999999,368.7981,164.32682
512,numbers_33554432.txt,CUDA_fft_v03.exe,90.9275,8.603812999999999,82.3237
512,numbers_4194304.txt,CUDA_fft_v01.exe,65.61119,44.44239,21.16878
512,numbers_4194304.txt,CUDA_fft_v03.exe,11.993120000000001,1.372358,10.620773
512,numbers_67108864.txt,CUDA_fft_v01.exe,1093.04386,763.82246,329.22138
512,numbers_67108864.txt,CUDA_fft_v03.exe,181.91320000000002,17.42826,164.48483
512,numbers_8388608.txt,CUDA_fft_v01.exe,128.62591,87.20002,41.4259
512,numbers_8388608.txt,CUDA_fft_v03.exe,23.33935,2.4657340000000003,20.87361
64,numbers_134217728.txt,CUDA_fft_v01.exe,2243.21511,1580.10735,663.10773
64,numbers_134217728.txt,CUDA_fft_v02.exe,529.9919,200.1806,329.8107
64,numbers_134217728.txt,CUDA_fft_v03.exe,351.0388,22.30512,328.7337
64,numbers_16777216.txt,CUDA_fft_v01.exe,261.19248,178.80398,82.3885
64,numbers_16777216.txt,CUDA_fft_v02.exe,65.32534000000001,23.95644,41.368880000000004
64,numbers_16777216.txt,CUDA_fft_v03.exe,44.4152,3.052942,41.36227
64,numbers_2097152.txt,CUDA_fft_v01.exe,32.71952,22.1666,10.5529
64,numbers_2097152.txt,CUDA_fft_v02.exe,8.600669,3.180387,5.420279
64,numbers_2097152.txt,CUDA_fft_v03.exe,5.9209499999999995,0.4796448,5.441305
64,numbers_33554432.txt,CUDA_fft_v01.exe,533.54339,368.09221,165.4512
64,numbers_33554432.txt,CUDA_fft_v02.exe,131.1465,48.75947,82.38694000000001
64,numbers_33554432.txt,CUDA_fft_v03.exe,88.39035,6.03086,82.35946
64,numbers_4194304.txt,CUDA_fft_v01.exe,64.70656,43.54117,21.16545
64,numbers_4194304.txt,CUDA_fft_v02.exe,17.034110000000002,6.410541,10.623568
64,numbers_4194304.txt,CUDA_fft_v03.exe,11.44083,0.9088964,10.531917
64,numbers_67108864.txt,CUDA_fft_v01.exe,1096.6792,762.20501,334.47419
64,numbers_67108864.txt,CUDA_fft_v02.exe,263.9946,99.62034,164.37442000000001
64,numbers_67108864.txt,CUDA_fft_v03.exe,175.80059999999997,11.46478,164.33584000000002
64,numbers_8388608.txt,CUDA_fft_v01.exe,129.2846,87.89282,41.39181
64,numbers_8388608.txt,CUDA_fft_v02.exe,32.65046,11.845830000000001,20.80464
64,numbers_8388608.txt,CUDA_fft_v03.exe,22.59817,1.748579,20.84958
96,numbers_134217728.txt,CUDA_fft_v01.exe,2244.3252700000003,1580.13211,664.19315
96,numbers_134217728.txt,CUDA_fft_v02.exe,533.6011000000001,199.63240000000002,333.9688
96,numbers_134217728.txt,CUDA_fft_v03.exe,349.0379,20.410339999999998,328.62780000000004
96,numbers_16777216.txt,CUDA_fft_v01.exe,264.74980999999997,180.45531,84.29451
96,numbers_16777216.txt,CUDA_fft_v02.exe,65.65029,23.969389999999997,41.68089
96,numbers_16777216.txt,CUDA_fft_v03.exe,44.30044,2.9701180000000003,41.330330000000004
96,numbers_2097152.txt,CUDA_fft_v01.exe,33.28429,22.723580000000002,10.56071
96,numbers_2097152.txt,CUDA_fft_v02.exe,8.52951,3.112135,5.417375
96,numbers_2097152.txt,CUDA_fft_v03.exe,5.8912059999999995,0.43634880000000004,5.454857
96,numbers_33554432.txt,CUDA_fft_v01.exe,534.99446,369.70267,165.29182
96,numbers_33554432.txt,CUDA_fft_v02.exe,131.1519,48.60013,82.55177
96,numbers_33554432.txt,CUDA_fft_v03.exe,87.62038,5.0510269999999995,82.56935999999999
96,numbers_4194304.txt,CUDA_fft_v01.exe,64.63529,43.7815,20.85379
96,numbers_4194304.txt,CUDA_fft_v02.exe,17.109879999999997,6.405888,10.703985
96,numbers_4194304.txt,CUDA_fft_v03.exe,11.34295,0.8148861999999999,10.528063
96,numbers_67108864.txt,CUDA_fft_v01.exe,1090.78296,761.3904399999999,329.39252
96,numbers_67108864.txt,CUDA_fft_v02.exe,264.8656,100.16611,164.69938
96,numbers_67108864.txt,CUDA_fft_v03.exe,174.62439999999998,10.126389,164.498
96,numbers_8388608.txt,CUDA_fft_v01.exe,129.44484,87.93489,41.50994
96,numbers_8388608.txt,CUDA_fft_v02.exe,33.017790000000005,12.193290000000001,20.824530000000003
96,numbers_8388608.txt,CUDA_fft_v03.exe,22.33825,1.511445,20.8268
